2023-01-02T21:15:27Z;Saque;36;;1000,00;30,00;1548,85;518,85
2023-01-03T16:21:07Z;Venda Ações;18;;1617,27;;5868,00;7485,27
2023-01-03T16:32:22Z;Venda Ações;18;;674,49;;7485,27;8159,76
2023-01-03T16:37:05Z;Venda Ações;18;;426,11;;8159,76;8585,87
2023-01-03T16:42:44Z;Venda Ações;18;;469,45;;8585,87;9055,32
2023-01-03T16:47:19Z;Venda Ações;48;;178,87;;8420,00;8598,87
2023-01-03T19:54:52Z;Compra Ações;18;;769,21;;9055,32;8286,11
2023-01-03T19:56:38Z;Compra Ações;18;;0,00;;8286,11;8286,11
2023-01-03T19:59:08Z;Compra Ações;18;;1144,23;;8286,11;7141,88
2023-01-03T19:59:37Z;Compra Ações;18;;576,37;;7141,88;6565,52
2023-01-03T20:00:22Z;Venda Ações;18;;12,85;;6565,52;6578,37
2023-01-03T20:00:35Z;Compra Ações;18;;1992,70;;6578,37;4585,67
2023-01-03T20:01:08Z;Compra Ações;18;;2604,45;;4585,67;1981,22
2023-01-03T20:02:58Z;Venda Ações;18;;4099,73;;1981,22;6080,95
2023-01-03T20:05:02Z;Venda Ações;18;;3595,40;;6080,95;9676,35
2023-01-03T20:10:04Z;Compra Ações;18;;597,30;;9676,35;9079,05
2023-01-03T20:32:42Z;Compra Ações;18;;1182,10;;9079,05;7896,95
2023-01-03T20:34:39Z;Venda Ações;18;;7869,60;;7896,95;15766,55
2023-01-03T20:36:06Z;Compra Ações;18;;2479,50;;15766,55;13287,05
2023-01-04T22:39:12Z;Compra Ações;48;;96,22;;7868,25;7772,03
2023-01-04T22:44:28Z;Depósito;52;;1000,00;;750,00;1750,00
2023-01-04T22:45:55Z;Transferência;52;53;1000,00;35,00;1750,00;715,00
2023-01-04T22:45:55Z;Transf. Recebida;53;52;1000,00;;0,00;1000,00
2023-01-04T23:02:55Z;Compra Ações;53;;754,70;;1000,00;245,30
2023-01-04T23:03:37Z;Compra Ações;53;;197,80;;245,30;47,50
2023-01-04T23:04:01Z;Venda Ações;53;;214,31;;47,50;261,81
2023-01-04T23:04:22Z;Venda Ações;53;;2590,68;;261,81;2852,49
2023-01-04T23:09:33Z;Compra Ações;18;;2902,58;;13287,05;10384,48
2023-01-04T23:09:56Z;Venda Ações;18;;1941,42;;10384,48;12325,90
2023-01-04T23:22:28Z;Compra Ações;18;;2558,00;;12325,90;9767,90
